"lang"
{
	"Language"	"brazilian"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring1_kb_reduction" "Redução do empurramento:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring1_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring1_debuff_factor" "Debuff factor:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring2" "Anel Amaldiçoado"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring2_Description" "Aumenta o máximo de HP e reduzido empurramento levado de feitiços, mas os debuffs durarão mais."
		"DOTA_Tooltip_ability_item_warlock_cursed_ring2_kb_reduction" "Redução do empurramento:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring2_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring2_debuff_factor" "Debuff factor:"
		"DOTA_Tooltip_ability_item_warlock_cape" "Capa"
		"DOTA_Tooltip_ability_item_warlock_cape_Description" "Aumenta a regeneração de HP"
		"DOTA_Tooltip_ability_item_warlock_cape1" "Capa"
		"DOTA_Tooltip_ability_item_warlock_cape1_Description" "Aumenta a regeneração de HP"
		"DOTA_Tooltip_ability_item_warlock_cape1_hp_regen" "Quantidade que aumenta de regeneração de HP:"
		"DOTA_Tooltip_ability_item_warlock_cape2" "Capa"
		"DOTA_Tooltip_ability_item_warlock_cape2_Description" "Aumenta a regeneração de HP"
		"DOTA_Tooltip_ability_item_warlock_cape2_hp_regen" "Quantidade que aumenta de regeneração de HP:"
		"DOTA_Tooltip_ability_item_warlock_cape3" "Capa"
		"DOTA_Tooltip_ability_item_warlock_cape3_Description" "Aumenta a regeneração de HP"
		"DOTA_Tooltip_ability_item_warlock_cape3_hp_regen" "Quantidade que aumenta de regeneração de HP:"
		"DOTA_Tooltip_ability_item_warlock_armor" "Armadura"
		"DOTA_Tooltip_ability_item_warlock_armor_Description" "Redução do empurramento levado por feitiços'"
		"DOTA_Tooltip_ability_item_warlock_armor1" "Armadura"
		"DOTA_Tooltip_ability_item_warlock_armor1_Description" "Redução do empurramento levado por feitiços'"
		"DOTA_Tooltip_ability_item_warlock_armor1_kb_reduction" "Redução do empurramento:"
		"DOTA_Tooltip_ability_item_warlock_armor2" "Armadura"
		"DOTA_Tooltip_ability_item_warlock_armor2_Description" "Redução do empurramento levado por feitiços'"
		"DOTA_Tooltip_ability_item_warlock_armor2_kb_reduction" "Redução do empurramento:"
		"DOTA_Tooltip_ability_item_warlock_armor3" "Armadura"
		"DOTA_Tooltip_ability_item_warlock_armor3_Description" "Redução do empurramento levado por feitiços'"
		"DOTA_Tooltip_ability_item_warlock_armor3_kb_reduction" "Redução do empurramento:"
		"DOTA_Tooltip_ability_item_warlock_boots" "Botas"
		"DOTA_Tooltip_ability_item_warlock_boots_Description" "Aumenta a velocidade de movimento"
		"DOTA_Tooltip_ability_item_warlock_boots1" "Botas"
		"DOTA_Tooltip_ability_item_warlock_boots1_Description" "Aumenta a velocidade de movimento"
		"DOTA_Tooltip_ability_item_warlock_boots1_speed_bonus_abs" "Aumenta a velocidade de movimento:"
		"DOTA_Tooltip_ability_item_warlock_boots2" "Botas"
		"DOTA_Tooltip_ability_item_warlock_boots2_Description" "Aumenta a velocidade de movimento"
		"DOTA_Tooltip_ability_item_warlock_boots2_speed_bonus_abs" "Aumenta a velocidade de movimento:"
		"DOTA_Tooltip_ability_item_warlock_boots3" "Botas"
		"DOTA_Tooltip_ability_item_warlock_boots3_Description" "Aumenta a velocidade de movimento"
		"DOTA_Tooltip_ability_item_warlock_boots3_speed_bonus_abs" "Aumenta a velocidade de movimento:"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch" "Relógio de Bolso"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch_Description" "Reduz a duração do debuff significativamente"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch1" "Relógio de Bolso"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch1_Description" "Reduz a duração do debuff significativamente"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch1_debuff_factor" "Debuff factor:"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch2" "Relógio de Bolso"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch2_Description" "Reduz a duração do debuff significativamente"
		"DOTA_Tooltip_ability_item_warlock_pocket_watch2_debuff_factor" "Debuff factor:"
		"DOTA_Tooltip_ability_item_warlock_fireball1"	"Bola de Fogo"
		"DOTA_Tooltip_ability_item_warlock_fireball1_Description"	"Lança uma bola de fogo que causa 70 de dano"
		"DOTA_Tooltip_ability_item_warlock_scourge1"	"Sacrifício"
		"DOTA_Tooltip_ability_item_warlock_scourge1_Description"	"Causa 100 de dano aos Warlock inimigos próximos ao custo de 100 de HP do próprio Warlock que usou a essa magia"
		"DOTA_Tooltip_ability_item_warlock_scourge1_note0"	"Para cancelar ação da magia, pressione a tecla de atalho "Parar""
		"DOTA_Tooltip_ability_item_warlock_scourge2"	"Sacrifício de Encarnação"
		"DOTA_Tooltip_ability_item_warlock_scourge2_Description"	"Causa 110 de dano aos Warlock inimigos próximos ao custo de 100 de HP do próprio Warlock que usou a essa magia. Cada inimigo atingido recupera 20 de HP do Warlock"
		"DOTA_Tooltip_ability_item_warlock_scourge2_note0"	"Para cancelar ação da magia, pressione a tecla de atalho "Parar""
		"DOTA_Tooltip_ability_item_warlock_scourge3"	"acrifício de Encarnação"
		"DOTA_Tooltip_ability_item_warlock_scourge3_Description"	"Causa 120 de dano aos Warlock inimigos próximos ao custo de 100 de HP do próprio Warlock que usou a essa magia. Cada inimigo atingido recupera 30 de HP do Warlock"
		"DOTA_Tooltip_ability_item_warlock_scourge3_note0"	"Para cancelar ação da magia, pressione a tecla de atalho "Parar""
		"DOTA_Tooltip_ability_item_warlock_redirector1"	"Redirecionador"
		"DOTA_Tooltip_ability_item_warlock_redirector1_Description"	"Altera a direção de um de seus próprios projéteis mais próximo de seu alvo em direção a ele e aumenta a sua vida útil em 0,5 segundos, mas aumenta a sua vulnerabilidade a empurramento em 30% por 8 segundos"
		"DOTA_Tooltip_ability_item_warlock_pact1"	"Pacto"
		"DOTA_Tooltip_ability_item_warlock_pact1_Description"	"Concede um buff que aumenta o dano do seu próximo feitiço em 50% por 5 segundos, mas retarda o Warlock em 66 por 6 segundos, se você usar"
		"DOTA_Tooltip_ability_warlock_emptyslot1"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot1_Description"	"Mantém um tipo de habilidade que nocauteia. Preencha este espaço através da compra de uma habilidade da primeira coluna da loja"
		"DOTA_Tooltip_ability_warlock_emptyslot2"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot2_Description"	"Mantém um tipo de habilidade que envolve locomoção. Preencha este espaço através da compra de uma habilidade da segunda coluna da loja"
		"DOTA_Tooltip_ability_warlock_emptyslot3"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot3_Description"	"Mantém Uma Habilidade focado em Dano. Preencha este espaço através da compra de uma habilidade da terceira coluna da loja"
		"DOTA_Tooltip_ability_warlock_emptyslot4"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot4_Description"	"Mantém uma habilidade do tipo devastador. Preencha este espaço através da compra de uma habilidade da quarta coluna da loja"
		"DOTA_Tooltip_ability_warlock_emptyslot5"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot5_Description"	"Mantém uma habilidade do tipo defensivo. Preencha este espaço através da compra de uma habilidade da quinta coluna da loja."
		"DOTA_Tooltip_ability_warlock_emptyslot6"	"Espaço de Magia Disponível"
		"DOTA_Tooltip_ability_warlock_emptyslot6_Description"	"Mantém uma habilidade do tipo que empurra fracamente. Preencha este espaço através da compra de uma habilidade da sexta coluna da loja."
	}
}
